,specificity,aging,dev,cons,gwas,score,cell_type
TMEM117,0.6257957,0.6539481,0.4464976156034857,0.4740222096443176,0.0,0.4864884775902711,Hair_Cells
SPARC,0.5024957,0.7599964,0.6973128847312008,0.4132210612297058,0.0,0.48157784326738884,Hair_Cells
0610005C13RIK,,0.56266844,0.0,0.0,0.0,,Supporting_Cells
0610006L08RIK,,0.56417453,0.0,0.0,0.0,,Supporting_Cells
0610007P14RIK,,0.5861497,0.0905978447908278,0.0,0.0,,Supporting_Cells
0610009B22RIK,,0.6112634,0.051887469937674,0.0,0.0,,Supporting_Cells
0610009E02RIK,,0.56191105,0.0,0.0,0.0,,Supporting_Cells
0610009L18RIK,,0.57008994,0.0,0.0,0.0,,Supporting_Cells
0610009O20RIK,,0.6080527,0.006104886942335,0.0,0.0,,Supporting_Cells
0610010F05RIK,,0.5537285,0.1585252944764789,0.0,0.0,,Supporting_Cells
0610010K14RIK,,0.57707435,0.0260610183905924,0.0,0.0,,Supporting_Cells
0610011F06RIK,,0.6211795,0.0561285932058101,0.0,0.0,,Supporting_Cells
0610012D04RIK,,0.5641381,0.0,0.0,0.0,,Supporting_Cells
0610012G03RIK,,0.6016987,0.0238526845898695,0.0,0.0,,Supporting_Cells
0610025J13RIK,,0.56398576,0.0,0.0,0.0,,Supporting_Cells
0610030E20RIK,,0.5751797,0.024202609206942,0.0,0.0,,Supporting_Cells
0610031J06RIK,,0.56417453,0.036755914430177,0.0,0.0,,Supporting_Cells
0610031O16RIK,,0.56417453,0.0,0.0,0.0,,Supporting_Cells
0610033M10RIK,,0.5639848,0.0,0.0,0.0,,Supporting_Cells
0610037L13RIK,,0.59282863,0.0343819189157723,0.0,0.0,,Supporting_Cells
0610038B21RIK,,0.5633391,0.0020288361929263,0.0,0.0,,Supporting_Cells
0610039K10RIK,,0.56417453,0.000143542536751,0.0,0.0,,Supporting_Cells
0610040B10RIK,,0.5623389,0.0652799258733444,0.0,0.0,,Supporting_Cells
0610040F04RIK,,0.5631518,0.0,0.0,0.0,,Supporting_Cells
0610040J01RIK,,0.5575271,0.0131482165437212,0.0,0.0,,Supporting_Cells
0610043K17RIK,,0.52855694,0.0,0.0,0.0,,Supporting_Cells
0710001A04RIK,,0.56417453,0.0,0.0,0.0,,Supporting_Cells
1-MAR,,0.57174516,0.0017691724682746,0.0,0.0,,Supporting_Cells
1-MAR-1,,0.5648187,0.0,0.0,0.0,,Supporting_Cells
1-SEP,,0.5683713,0.0,0.0,0.0,,Supporting_Cells
10-MAR,,0.5644696,0.0,0.0,0.0,,Supporting_Cells
10-SEP,,0.56421554,0.0,0.0,0.0,,Supporting_Cells
1010001B22RIK,,0.56398743,0.0,0.0,0.0,,Supporting_Cells
1010001N08RIK,,0.56374395,0.0,0.0,0.0,,Supporting_Cells
11-MAR,,0.56417453,0.0,0.0,0.0,,Supporting_Cells
11-SEP,,0.5961421,0.0,0.0,0.0,,Supporting_Cells
1100001I12RIK,,0.56417453,0.0,0.0,0.0,,Supporting_Cells
1110001J03RIK,,0.574759,0.0479291637677897,0.0,0.0,,Supporting_Cells
1110002E22RIK,,0.5636931,0.0,0.0,0.0,,Supporting_Cells
1110002J07RIK,,0.5639081,0.0,0.0,0.0,,Supporting_Cells
1110002L01RIK,,0.5547062,0.0,0.0,0.0,,Supporting_Cells
1110002O04RIK,,0.56417453,0.0,0.0,0.0,,Supporting_Cells
1110003F10RIK,,0.56417453,0.0,0.0,0.0,,Supporting_Cells
1110004E09RIK,,0.59473854,0.043812143651917,0.0,0.0,,Supporting_Cells
1110004F10RIK,,0.61135197,0.0782193730478833,0.0,0.0,,Supporting_Cells
1110006O24RIK,,0.56417453,0.005757073539342,0.0,0.0,,Supporting_Cells
1110007C09RIK,,0.56417453,0.0435556926658147,0.0,0.0,,Supporting_Cells
1110008E08RIK,,0.56417453,0.0,0.0,0.0,,Supporting_Cells
1110008F13RIK,,0.6950499,0.0146058495368336,0.0,0.0,,Supporting_Cells
1110008L16RIK,,0.5655938,0.0453965734454653,0.0,0.0,,Supporting_Cells
1110008P14RIK,,0.6136547,0.0358388530156958,0.0,0.0,,Supporting_Cells
1110012L19RIK,,0.5840031,0.0318647809189145,0.0,0.0,,Supporting_Cells
1110013H19RIK,,0.56385076,0.0,0.0,0.0,,Supporting_Cells
1110015O18RIK,,0.56416315,0.0,0.0,0.0,,Supporting_Cells
1110017D15RIK,,0.5628073,0.1875403958590167,0.0,0.0,,Supporting_Cells
1110018N20RIK,,0.5641608,0.0,0.0,0.0,,Supporting_Cells
1110019B22RIK,,0.56417453,0.0,0.0,0.0,,Supporting_Cells
1110019D14RIK,,0.55352986,0.0,0.0,0.0,,Supporting_Cells
1110020A21RIK,,0.5630555,0.0113682435462514,0.0,0.0,,Supporting_Cells
1110025L11RIK,,0.56417453,0.0,0.0,0.0,,Supporting_Cells
1110025M09RIK,,0.56417453,0.0,0.0,0.0,,Supporting_Cells
1110028F11RIK,,0.56375724,0.0,0.0,0.0,,Supporting_Cells
1110028F18RIK,,0.5640883,0.0,0.0,0.0,,Supporting_Cells
1110032A03RIK,,0.5854101,0.1762693072200545,0.0,0.0,,Supporting_Cells
1110032F04RIK,,0.5655807,0.0,0.0,0.0,,Supporting_Cells
1110034G24RIK,,0.57461697,0.0055476069468529,0.0,0.0,,Supporting_Cells
1110035H17RIK,,0.5638452,0.0,0.0,0.0,,Supporting_Cells
1110036E04RIK,,0.56417453,0.0,0.0,0.0,,Supporting_Cells
1110037F02RIK,,0.5867709,0.1159227353641308,0.0,0.0,,Supporting_Cells
1110038B12RIK,,0.56267023,0.0513994145090546,0.0,0.0,,Supporting_Cells
1110038F14RIK,,0.5694589,0.0460804748670547,0.0,0.0,,Supporting_Cells
1110046J04RIK,,0.55498433,0.0,0.0,0.0,,Supporting_Cells
1110051M20RIK,,0.51345354,0.1006493265448765,0.0,0.0,,Supporting_Cells
1110057K04RIK,,0.56417453,0.0257608185856558,0.0,0.0,,Supporting_Cells
1110057P08RIK,,0.56417453,0.0,0.0,0.0,,Supporting_Cells
1110058L19RIK,,0.56417453,0.105011347525797,0.0,0.0,,Supporting_Cells
1110059E24RIK,,0.5493964,0.035789109241712,0.0,0.0,,Supporting_Cells
1110059G10RIK,,0.56536627,0.0522533455295916,0.0,0.0,,Supporting_Cells
1110060G06RIK,,0.56417453,0.0,0.0,0.0,,Supporting_Cells
1110065P20RIK,,0.579941,0.0016240301046743,0.0,0.0,,Supporting_Cells
1190001M18RIK,,0.56412417,0.0,0.0,0.0,,Supporting_Cells
1190002N15RIK,,0.5932979,0.1905554007039945,0.0,0.0,,Supporting_Cells
1190003K10RIK,,0.56417453,0.0,0.0,0.0,,Supporting_Cells
1190005I06RIK,,0.5633865,0.0041787098486435,0.0,0.0,,Supporting_Cells
1190007I07RIK,,0.56569636,0.0267471910567719,0.0,0.0,,Supporting_Cells
1190028D05RIK,,0.56395495,0.0,0.0,0.0,,Supporting_Cells
12-SEP,,0.56417453,0.0,0.0,0.0,,Supporting_Cells
1200007C13RIK,,0.56396765,0.0,0.0,0.0,,Supporting_Cells
1200014J11RIK,,0.56417453,0.1793651109772906,0.0,0.0,,Supporting_Cells
1300002E11RIK,,0.5563523,0.0,0.0,0.0,,Supporting_Cells
1300002K09RIK,,0.56417453,0.000552714390291,0.0,0.0,,Supporting_Cells
1300014J16RIK,,0.5637312,0.0,0.0,0.0,,Supporting_Cells
1300017J02RIK,,0.562096,0.0007833525380919,0.0,0.0,,Supporting_Cells
14-SEP,,0.5641974,0.0,0.0,0.0,,Supporting_Cells
15-SEP,,0.6013682,0.0,0.0,0.0,,Supporting_Cells
1500002C15RIK,,0.5634363,0.0,0.0,0.0,,Supporting_Cells
1500002F19RIK,,0.5641038,0.0,0.0,0.0,,Supporting_Cells
1500004A13RIK,,0.5583182,0.0,0.0,0.0,,Supporting_Cells
1500005C15RIK,,0.56417453,0.0,0.0,0.0,,Supporting_Cells
1500009C09RIK,,0.56413937,0.0,0.0,0.0,,Supporting_Cells
1500009L16RIK,,0.5622302,0.034516186670145,0.0,0.0,,Supporting_Cells
1500011B03RIK,,0.5859318,0.1213921020712431,0.0,0.0,,Supporting_Cells
ACTG1,0.5671082,0.74925107,0.4871025155505615,0.9715362615585328,1.0,0.7080267596467398,SGN
ACTB,0.41900223,0.59866965,0.915624056420364,0.6656551127433776,1.0,0.64459322280933,SGN
EEF1A1,0.7308834,0.62776154,0.5254270134889654,1.0,0.0,0.6153316448683612,SGN
GATA3,0.42268774,0.70098066,0.4735027184131213,0.6473455262184142,1.0,0.5923494373087288,SGN
SMPX,0.31251124,0.7240031,0.5598057887206981,0.4877584713697433,1.0,0.5407396041642467,SGN
PCDH15,0.47443944,0.46650732,0.2418334056884009,0.5491943114995956,1.0,0.5284060354215299,SGN
ATP2B2,0.34555128,0.60409635,0.4277551368908804,0.5367210960686207,1.0,0.5235064062713636,SGN
ESPNL,0.31262317,0.5673247,0.571908143501563,0.5160664326886181,1.0,0.5233441695685952,SGN
NEFM,1.0,0.5671699,0.2308588046800953,0.0121677489951252,0.0,0.5215294740117475,SGN
SLC17A8,0.34286338,0.5758425,0.4413483184735838,0.5224954738076777,1.0,0.5180982991860079,SGN
MYO6,0.22786884,0.5388122,0.579449142896407,0.7210990209579469,1.0,0.5170515891273894,SGN
TMC1,0.30900744,0.6564405,0.3976026592166855,0.5557369906902314,1.0,0.5150700013712113,SGN
GJB2,0.30599937,0.59933996,0.3998908768632804,0.5911758539378643,1.0,0.5109607509918452,SGN
CIB2,0.3455677,0.81194013,0.1502329448356909,0.5183185498714447,1.0,0.5103008339455951,SGN
SIX1,0.3179697,0.5699384,0.4093474023384895,0.5723859535455704,1.0,0.509938656177218,SGN
HOMER2,0.26994067,0.68734556,0.3582214110737891,0.5449411815404892,1.0,0.4965524955943589,SGN
LHFPL5,0.33438557,0.6893727,0.2081292400724508,0.5184488995373249,1.0,0.49614686442775635,SGN
SOX2,0.2866852,0.56387806,0.3952904477425785,0.5760977996387519,1.0,0.4949640299957303,SGN
GRXCR1,0.3224107,0.5951846,0.2610296014351961,0.5049995552711188,1.0,0.4831463535287973,SGN
TMPRSS3,0.30048656,0.74511105,0.1354366517398857,0.5343710282146931,1.0,0.48243243832791116,SGN
GJB6,0.2914496,0.6712219,0.1730030021646569,0.5868273930847644,1.0,0.4812376898350893,SGN
ATOH1,0.31595755,0.56655115,0.235010861738912,0.5640120440876344,1.0,0.4812191298478665,SGN
PTPRQ,0.27491838,0.67259336,0.2532927655221211,0.5288841670751572,1.0,0.4781828948493696,SGN
OTOF,0.30055365,0.62371397,0.2116988696484747,0.550709367454052,1.0,0.4781397894408329,SGN
GRXCR2,0.31525758,0.6343203,0.2094611135783031,0.4984638115409761,1.0,0.4774398124229441,SGN
TRIOBP,0.2864773,0.7097477,0.095432107683729,0.5988930377960205,1.0,0.47520184732987036,SGN
GFI1,0.31345215,0.6020504,0.170529958999552,0.5583960465546698,1.0,0.4750273196120868,SGN
MSRB3,0.28031465,0.59619284,0.2817407386263564,0.5327417143583297,1.0,0.47372716006279614,SGN
RDX,0.24165137,0.5659939,0.3849006731407388,0.5542956144809723,1.0,0.47243907510170313,SGN
P2RX2,0.32676867,0.7441058,0.0290194341243156,0.4941126374602317,1.0,0.470793153300472,SGN
CLIC5,0.31225607,0.56705177,0.2324276723697531,0.5047248570676893,1.0,0.47053307211211903,SGN
MYO7A,0.2960899,0.6574464,0.1056078567934775,0.5751085315644741,1.0,0.46916037479141626,SGN
POU4F3,0.3141863,0.7068806,0.0028538437011769,0.5652293675914406,1.0,0.46691910255765456,SGN
CABP2,0.30867606,0.62401545,0.1607024244434586,0.4935650801360606,1.0,0.46521286879270185,SGN
SLC26A5,0.28701878,0.7110698,0.0752794506553062,0.5472591292262078,1.0,0.46484876586808754,SGN
CEACAM16,0.31723848,0.7522394,0.0015904273686585,0.4986610077805816,1.0,0.464769023173921,SGN
KCNJ10,0.30463794,0.6354638,0.1184000866727638,0.5302630510851741,1.0,0.4644742176489546,SGN
KARS,0.32855347,0.6106576,0.0505928765738768,0.5513829915821553,1.0,0.46331640741899194,SGN
LOXHD1,0.34011644,0.6598417,0.0,0.5113435284197331,1.0,0.46172435778266674,SGN
ESPN,0.30994475,0.68709576,0.0167190974314651,0.5320323179215193,1.0,0.45935497585433926,SGN
HARS,0.32197216,0.59311634,0.0525739050871732,0.5409517679512501,1.0,0.4567851755090395,SGN
STRC,0.29434562,0.6448469,0.0836196730182545,0.5151003452390432,1.0,0.4542732846563192,SGN
ILDR1,0.30389407,0.62804943,0.078828860697916,0.5063337159305811,1.0,0.4535394315928196,SGN
KCNQ4,0.3381962,0.57426476,0.0005234378309044,0.5466346770562232,1.0,0.45349190949787777,SGN
MYH9,0.24064782,0.54365724,0.2898005248122483,0.5312874438911677,1.0,0.45097091333313843,SGN
CDH23,0.28405216,0.67385656,0.0014966545390835,0.5729094238877297,1.0,0.45086026557937153,SGN
GAPDH,0.5844117,0.6968018,0.1595508355416236,0.5882604718208313,0.0,0.4504566443441906,SGN
TPT1,0.61718655,0.6318406,0.1165258291788866,0.6076151132583618,0.0,0.45027184691562844,SGN
CLRN1,0.31151342,0.6249991,0.0274370839111147,0.516896277371794,1.0,0.4500052417405397,SGN
NACA,0.5719577,0.6633813,0.3391264463608292,0.4697769582271576,0.0,0.4496257916304664,SGN
WFS1,0.3046966,0.57319677,0.0731841524677454,0.5348148036897182,1.0,0.449057997787183,SGN
TBC1D24,0.32777566,0.56161934,0.0348527091333715,0.5106476623006165,1.0,0.44717822256611905,SGN
H3F3A,0.48698938,0.66255003,0.63029418266327,0.3871448934078216,0.0,0.4467941234427834,SGN
TMIE,0.31617367,0.6209995,0.0155633736581339,0.4922745857927947,1.0,0.4457950969287706,SGN
HSP90AB1,0.47441202,0.7470907,0.324787417510135,0.6346383690834045,0.0,0.44574228557772266,SGN
PAX3,0.30682945,0.5651039,0.0207822951165233,0.5640372951180906,1.0,0.4452203060311676,SGN
S1PR2,0.31783152,0.58441937,0.0230518792363044,0.5107903557270765,1.0,0.444871850231087,SGN
LARS,0.30322847,0.56780976,0.0348425809217525,0.553465078175068,1.0,0.4447090044160177,SGN
MET,0.3025703,0.50247455,0.0998765053917188,0.5522826207084581,1.0,0.44422317670112876,SGN
MYO3A,0.29795,0.58362174,0.0337320391043942,0.5492770026475191,1.0,0.44417461858124174,SGN
GIPC3,0.3166719,0.6151905,7.88515895162452e-05,0.4981970562385394,1.0,0.4436887273151461,SGN
CALM1,0.36468488,0.8681734,0.7456993436765709,0.3598080575466156,0.0,0.441926069115172,SGN
MYO15A,0.30568507,0.56417453,0.0,0.552,1.0,0.43970021322526165,SGN
USH1G,0.3169218,0.5689976,0.0042599485089639,0.5100153761619004,1.0,0.43925966183085574,SGN
DFNA5,0.31850445,0.5703393,0.0047175081139411,0.4979999999999999,1.0,0.43836030527947667,SGN
TPRN,0.30821708,0.5827677,0.0205318303539478,0.4869363605640828,1.0,0.43682221948698974,SGN
USH1C,0.20046125,0.6955388,0.0577831515218019,0.619564667224884,1.0,0.43611749720176574,SGN
TECTA,0.2740551,0.5671305,0.0624150153456255,0.5467691853214056,1.0,0.43606924400090685,SGN
BSND,0.31660813,0.5642153,0.0016803608510113,0.4920009079983101,1.0,0.43532774068037217,SGN
USH2A,0.2969294,0.56417495,0.0152523572344189,0.528086515606381,1.0,0.4348988276313469,SGN
TSPEAR,0.31322777,0.5646906,0.0,0.4980182959251105,1.0,0.43469744347384953,SGN
CLDN14,0.25028005,0.6062764,0.0842453901796254,0.5321004409193992,1.0,0.4335053556342445,SGN
COL11A2,0.2851021,0.5382035,0.022517166779216,0.5675757225751877,1.0,0.4332853025455975,SGN
MIR96,0.31850445,0.56417453,0.0,0.474,1.0,0.4331279635623856,SGN
CHD7,0.2579741,0.5508941,0.0239593893883069,0.6236872749328614,1.0,0.43297075439531807,SGN
PTMA,0.56061816,0.553353,0.67479847328512,0.1615141332149505,0.0,0.43269710285683893,SGN
GSDME,0.31887424,0.5409735,0.0,0.486,1.0,0.4315957179883957,SGN
WHRN,0.28945148,0.58524394,0.0105378931773951,0.5073493421971798,1.0,0.43125026827090795,SGN
SLC26A4,0.2892104,0.5395959,0.019404769442262,0.5401366535318084,1.0,0.43055476499674683,SGN
GRHL2,0.22896028,0.55520713,0.1531639479988743,0.5433635545521975,1.0,0.4293443036525544,SGN
PJVK,0.29911336,0.5631513,0.0,0.486,1.0,0.4270180446813774,SGN
RIPOR2,0.3119613,0.5132335,0.0,0.4919999999999999,1.0,0.4255695467585563,SGN
HGF,0.2742295,0.5625325,0.0027940152596304,0.5401316283945926,1.0,0.4255105202351146,SGN
COCH,0.2027448,0.44162413,0.3144613274237759,0.5363384071588516,1.0,0.42496150290659807,SGN
DIAPH1,0.2848968,0.5458947,0.0,0.5196306615918875,1.0,0.4237875206313002,SGN
